dataset, similarity_method, auc_10_mean, auc_10_sd, pr_10_mean, pr_10_sd, 
YeastL, hub_promoted, 0.702635542169, 0.00804314160892, 0.00346385542169, 0.00233797811691, 
YeastL, salton_index, 0.703388554217, 0.00618616698747, 0.0, 0.0, 
YeastL, common_neighbors, 0.704819277108, 0.00778921719327, 0.0873493975904, 0.011449745668, 
YeastL, leicht_holme_newman, 0.701807228916, 0.00501756965319, 0.0, 0.0, 
YeastL, hub_depressed, 0.702936746988, 0.0103590485635, 0.000150602409639, 0.000451807228917, 
YeastL, adamic_adar, 0.707981927711, 0.00563301331592, 0.0917168674699, 0.0112791050261, 
YeastL, lowmem_katz_index, 0.833509036145, 0.0109456459565, 0.0885542168674, 0.0103423401887, 
YeastL, resource_allocation, 0.707831325301, 0.0100802412837, 0.073343373494, 0.00759161636212, 
YeastL, sorensen_index, 0.700828313253, 0.00863209343616, 0.000150602409639, 0.000451807228917, 
YeastL, jaccard_index, 0.705195783132, 0.00913133843591, 0.000150602409639, 0.000451807228917, 
YeastL, preferential_attachment, 0.784638554217, 0.0117382961356, 0.00948795180724, 0.00356708412119, 
zachary, hub_promoted, 0.764285714286, 0.106186205338, 0.0428571428571, 0.0654653670707, 
zachary, salton_index, 0.614285714286, 0.157142857143, 0.0, 0.0, 
zachary, common_neighbors, 0.685714285714, 0.102020406122, 0.142857142857, 0.142857142857, 
zachary, leicht_holme_newman, 0.542857142857, 0.150509339327, 0.0, 0.0, 
zachary, hub_depressed, 0.55, 0.127974806194, 0.0142857142857, 0.0428571428571, 
zachary, adamic_adar, 0.778571428572, 0.11715156762, 0.0857142857142, 0.114285714286, 
zachary, lowmem_katz_index, 0.8, 0.126974205962, 0.171428571428, 0.106904496765, 
zachary, resource_allocation, 0.75, 0.0971533607766, 0.0999999999999, 0.128571428571, 
zachary, sorensen_index, 0.621428571428, 0.199616980178, 0.0, 0.0, 
zachary, jaccard_index, 0.635714285714, 0.167362493055, 0.0, 0.0, 
zachary, preferential_attachment, 0.621428571428, 0.146559175205, 0.0571428571428, 0.0947607082958, 
dolphins, hub_promoted, 0.693333333333, 0.0727247474309, 0.0, 0.0, 
dolphins, salton_index, 0.766666666667, 0.0760116950065, 0.0933333333333, 0.0679869268479, 
dolphins, common_neighbors, 0.793333333333, 0.116237305161, 0.126666666667, 0.075718777944, 
dolphins, leicht_holme_newman, 0.736666666667, 0.0795124029459, 0.02, 0.0305505046331, 
dolphins, hub_depressed, 0.746666666667, 0.0884433277427, 0.0933333333332, 0.061101009266, 
dolphins, adamic_adar, 0.796666666667, 0.0737111479583, 0.113333333333, 0.0599999999999, 
dolphins, lowmem_katz_index, 0.8, 0.0829993306532, 0.106666666667, 0.0742368581711, 
dolphins, resource_allocation, 0.726666666667, 0.0628932075471, 0.0933333333332, 0.061101009266, 
dolphins, sorensen_index, 0.716666666667, 0.0778174501996, 0.02, 0.0305505046331, 
dolphins, jaccard_index, 0.796666666667, 0.11, 0.0866666666665, 0.0426874949161, 
dolphins, preferential_attachment, 0.573333333333, 0.074236858171, 0.00666666666667, 0.02, 
facebook, hub_promoted, 0.986115833617, 0.000609302053838, 0.00529298424572, 0.000729350585659, 
facebook, salton_index, 0.991714836223, 0.000796532010784, 0.325116173637, 0.00520557057316, 
facebook, common_neighbors, 0.992083191658, 0.00127326177103, 0.312150062337, 0.00362385470774, 
facebook, leicht_holme_newman, 0.957202765499, 0.00195947358485, 0.00354754618611, 0.000439110747541, 
facebook, hub_depressed, 0.989357361442, 0.000830868992899, 0.321953983906, 0.00512573158055, 
facebook, adamic_adar, 0.992700895387, 0.000696742282367, 0.328063017114, 0.00463677520804, 
facebook, lowmem_katz_index, 0.975297517851, 0.00130154995213, 0.280414824889, 0.00353266851792, 
facebook, resource_allocation, 0.994106313045, 0.000815734068505, 0.446231440553, 0.004039570206, 
facebook, sorensen_index, 0.958880199479, 0.00226385391348, 0.0035928822396, 0.000456326014716, 
facebook, jaccard_index, 0.98970304885, 0.00101376081409, 0.324390796781, 0.00453146554967, 
facebook, preferential_attachment, 0.831015527598, 0.00337226897916, 0.0551399750652, 0.00256622186884, 
route, hub_promoted, 0.688066825776, 0.00673587489593, 0.000954653937948, 0.000993635321941, 
route, salton_index, 0.671797931583, 0.00614284862632, 0.0, 0.0, 
route, common_neighbors, 0.695306284805, 0.00809542724273, 0.0450278440732, 0.0036491153353, 
route, leicht_holme_newman, 0.673349244232, 0.00995194615468, 0.0, 0.0, 
route, hub_depressed, 0.675417661098, 0.00618021180883, 0.0, 0.0, 
route, adamic_adar, 0.696817820207, 0.00709954224884, 0.047891805887, 0.00399043315958, 
route, lowmem_katz_index, 0.726849642005, 0.00773777378671, 0.0358790771679, 0.00365344868838, 
route, resource_allocation, 0.697931583134, 0.00672741332904, 0.0391408114558, 0.00588703261733, 
route, sorensen_index, 0.675497215593, 0.0081379232155, 0.0, 0.0, 
route, jaccard_index, 0.676849642005, 0.00844964614521, 0.0, 0.0, 
route, preferential_attachment, 0.732975338106, 0.0103145861712, 0.0445505171042, 0.00440073721112, 
netscience, hub_promoted, 0.939416058394, 0.0144564250514, 0.176642335766, 0.0146167769304, 
netscience, salton_index, 0.938868613139, 0.0108649457275, 0.516788321168, 0.0292062029543, 
netscience, common_neighbors, 0.938503649635, 0.0132359035079, 0.448540145985, 0.0278641926957, 
netscience, leicht_holme_newman, 0.934489051095, 0.011438272952, 0.212773722628, 0.0199932057296, 
netscience, hub_depressed, 0.93795620438, 0.00769891354374, 0.514963503649, 0.0254665036852, 
netscience, adamic_adar, 0.939598540146, 0.0103693960914, 0.671167883212, 0.0217421474578, 
netscience, lowmem_katz_index, 0.939598540146, 0.00967153284677, 0.346350364964, 0.0163583465921, 
netscience, resource_allocation, 0.936131386861, 0.00765553903767, 0.691240875912, 0.0129754663025, 
netscience, sorensen_index, 0.938503649635, 0.00944860836937, 0.218248175182, 0.0190900683657, 
netscience, jaccard_index, 0.936861313869, 0.0114018243443, 0.496715328467, 0.0281495477345, 
netscience, preferential_attachment, 0.631569343066, 0.02981162107, 0.0397810218978, 0.0114775074405, 
geom, hub_promoted, 0.887384356602, 0.0043000245689, 0.0295206055509, 0.00440966416447, 
geom, salton_index, 0.889402859546, 0.00945939602972, 0.180319596299, 0.00540104099507, 
geom, common_neighbors, 0.887678721615, 0.00688795644798, 0.170815811606, 0.0118968185418, 
geom, leicht_holme_newman, 0.887510513036, 0.00354960954929, 0.0606391925988, 0.00775813633412, 
geom, hub_depressed, 0.886038687973, 0.00484604214988, 0.183683767872, 0.0096569891299, 
geom, adamic_adar, 0.890454163162, 0.010047294967, 0.347939444912, 0.0124636200547, 
geom, lowmem_katz_index, 0.897981497056, 0.00660687238967, 0.0891505466779, 0.00742788971095, 
geom, resource_allocation, 0.889024390244, 0.0053802099593, 0.420185029437, 0.00958346141867, 
geom, sorensen_index, 0.887258200168, 0.00561502432736, 0.0619007569386, 0.00613673216047, 
geom, jaccard_index, 0.888393608074, 0.00574192739738, 0.176030277544, 0.010810264271, 
geom, preferential_attachment, 0.692977291842, 0.0148241414905, 0.0368376787216, 0.00475468259885, 
hep-th, hub_promoted, 0.890793650794, 0.00532349811197, 0.0655873015873, 0.00631769960462, 
hep-th, salton_index, 0.890317460317, 0.00714849865392, 0.155809523809, 0.00434538123989, 
hep-th, common_neighbors, 0.888380952381, 0.00532766138304, 0.223301587302, 0.00882539682541, 
hep-th, leicht_holme_newman, 0.892, 0.00577708002055, 0.0728253968254, 0.00443581929517, 
hep-th, hub_depressed, 0.890031746032, 0.00443581929504, 0.158603174603, 0.00765494190371, 
hep-th, adamic_adar, 0.890603174603, 0.00783580556337, 0.350095238095, 0.00864145411091, 
hep-th, lowmem_katz_index, 0.905015873016, 0.00332591767724, 0.125714285714, 0.0083269060625, 
hep-th, resource_allocation, 0.888698412698, 0.00451463843399, 0.359746031746, 0.00991452510276, 
hep-th, sorensen_index, 0.889650793651, 0.00471767821911, 0.0700317460317, 0.00404609370575, 
hep-th, jaccard_index, 0.89126984127, 0.00475184121793, 0.15853968254, 0.00823954784279, 
hep-th, preferential_attachment, 0.714634920635, 0.00933835303954, 0.00450793650794, 0.00128404751849, 
power, hub_promoted, 0.587936267071, 0.00642412347818, 0.00940819423369, 0.00483683685903, 
power, salton_index, 0.587253414264, 0.00603174716664, 0.0110773899848, 0.0031135484869, 
power, common_neighbors, 0.588998482549, 0.00565797517071, 0.044157814871, 0.0106319053448, 
power, leicht_holme_newman, 0.59028831563, 0.00547124624496, 0.00440060698027, 0.00229631956759, 
power, hub_depressed, 0.588391502276, 0.00624048710623, 0.0104704097117, 0.00355550061118, 
power, adamic_adar, 0.588998482549, 0.00764808692704, 0.0292867981791, 0.0051257498495, 
power, lowmem_katz_index, 0.639757207891, 0.00685209220333, 0.038846737481, 0.00440844887597, 
power, resource_allocation, 0.586949924127, 0.0092065622532, 0.0227617602428, 0.00401479713363, 
power, sorensen_index, 0.589301972686, 0.00623864189987, 0.00440060698027, 0.00143156011109, 
power, jaccard_index, 0.587329286798, 0.00643307821272, 0.00895295902884, 0.00172349266944, 
power, preferential_attachment, 0.434142640364, 0.0140755309562, 0.000455235204855, 0.000695383261752, 
